id,year,sunday_cycle,weekday_cycle,week_ot_before_length,ash_wednesday,easter_sunday,pentecost_sunday,week_ot_after_pentecost,first_sunday_of_advent
1,1969,A,1,6,1969-02-19,1969-04-06,1969-05-25,8,1969-11-30
2,1970,B,2,5,1970-02-11,1970-03-29,1970-05-17,7,1970-11-29
3,1971,C,1,7,1971-02-24,1971-04-11,1971-05-30,9,1971-11-28
4,1972,A,2,6,1972-02-16,1972-04-02,1972-05-21,7,1972-12-03
5,1973,B,1,10,1973-03-07,1973-04-22,1973-06-10,12,1973-12-02
6,1974,C,2,7,1974-02-01,1974-04-14,1974-06-02,9,1974-12-01
7,1975,A,1,5,1975-02-12,1975-03-30,1975-05-18,7,1975-11-30
8,1976,B,2,8,1976-03-03,1976-04-18,1976-06-06,10,1976-11-28
9,1977,C,1,7,1977-02-23,1977-04-10,1977-05-29,9,1977-11-27
10,1978,A,2,5,1978-02-08,1978-03-26,1978-05-14,6,1978-12-03
11,1979,B,1,8,1979-02-28,1979-04-15,1979-06-03,9,1979-12-02
12,1980,C,2,6,1980-02-20,1980-04-06,1980-05-25,8,1980-11-30
13,1981,A,1,8,1981-03-04,1981-04-19,1981-06-07,10,1981-11-29
14,1982,B,2,7,1982-02-24,1982-04-11,1982-05-30,9,1982-11-28
15,1983,C,1,6,1983-02-16,1983-04-03,1983-05-22,8,1983-11-27
16,1984,A,2,9,1984-03-07,1984-04-22,1984-06-10,10,1984-12-02
17,1985,B,1,6,1985-02-20,1985-04-07,1985-05-26,8,1985-12-01
18,1986,C,2,5,1986-02-12,1986-03-30,1986-05-18,7,1986-11-30
19,1987,A,1,8,1987-03-04,1987-04-19,1987-06-07,10,1987-11-29
20,1988,B,2,6,1988-02-17,1988-04-03,1988-05-22,8,1988-11-27
21,1989,C,1,5,1989-02-08,1989-03-26,1989-05-14,6,1989-12-03
22,1990,A,2,8,1990-02-28,1990-04-15,1990-06-03,9,1990-12-02
23,1991,B,1,5,1991-02-13,1991-03-31,1991-05-19,7,1991-12-01
24,1992,C,2,8,1992-03-04,1992-04-19,1992-06-07,10,1992-11-29
25,1993,A,1,7,1993-02-24,1993-04-11,1993-05-30,9,1993-11-28
26,1994,B,2,6,1994-02-16,1994-04-03,1994-05-22,8,1994-11-27
27,1995,C,1,8,1995-03-01,1995-04-16,1995-06-04,9,1995-12-03
28,1996,A,2,7,1996-02-21,1996-04-07,1996-05-26,8,1996-12-01
29,1997,B,1,5,1997-02-12,1997-03-30,1997-05-18,7,1905-06-19
30,1998,C,2,7,1998-02-25,1998-04-12,1998-05-31,9,1998-11-29
31,1999,A,1,6,1999-02-17,1999-04-04,1999-05-23,8,1999-11-28
32,2000,B,2,9,2000-03-08,2000-04-23,2000-06-11,10,2000-12-03
